wavelength,forest,grass,soil,urban,water
414.13,0.012410000000000001,0.020640000000000002,0.042839999999999996,0.08934,0.01781
417.32,0.01284,0.020090000000000004,0.04401000000000001,0.09207,0.01776
420.52,0.01318,0.02109,0.047159999999999994,0.09294000000000001,0.01882
423.72,0.01199,0.021500000000000002,0.04749,0.09484,0.0181
426.91,0.014499999999999996,0.02271,0.04970000000000001,0.09699,0.02046
430.11,0.01564,0.0259,0.053559999999999997,0.10497999999999999,0.02204
433.31,0.012989999999999998,0.02209,0.04856,0.09459000000000001,0.020270000000000003
436.5,0.01456,0.02314,0.05142000000000001,0.09945000000000001,0.020899999999999995
439.7,0.014300000000000002,0.025030000000000004,0.05186999999999999,0.0998,0.02055
442.9,0.0144,0.02476,0.05295999999999999,0.10191999999999998,0.02065
446.09,0.013829999999999999,0.024329999999999997,0.05509000000000001,0.10264,0.02107
449.29,0.013530000000000004,0.02352,0.05382999999999999,0.09903999999999999,0.020120000000000006
452.49,0.01424,0.0245,0.05588,0.10211,0.021349999999999997
455.68,0.013699999999999999,0.02396,0.05584,0.10111,0.02006
458.88,0.014459999999999997,0.025279999999999997,0.060020000000000004,0.10507,0.02202
462.08,0.014450000000000001,0.025170000000000005,0.05991,0.10504999999999998,0.021740000000000002
465.27,0.014230000000000001,0.02432,0.059430000000000004,0.10429,0.02052
468.47,0.013590000000000001,0.02382,0.059780000000000014,0.10181,0.02053
471.67,0.014279999999999998,0.02443,0.06069,0.10284,0.021259999999999994
474.86,0.014229999999999998,0.02457,0.062329999999999997,0.10508999999999999,0.021330000000000002
478.06,0.0147,0.026500000000000003,0.06584000000000001,0.10776000000000001,0.022920000000000003
481.26,0.015349999999999999,0.026860000000000005,0.06745999999999999,0.10959,0.02366
484.45,0.01542,0.027729999999999998,0.06887,0.11151,0.024159999999999997
487.65,0.01476,0.026399999999999996,0.06750999999999999,0.10990999999999998,0.02376
490.85,0.014660000000000001,0.026119999999999997,0.06797,0.10782999999999998,0.023140000000000004
494.04,0.014140000000000003,0.02608,0.06769,0.10725,0.02386
497.24,0.015089999999999998,0.02768,0.07114,0.11201000000000001,0.02506
500.43,0.01638,0.029759999999999998,0.07564,0.11629000000000003,0.02696
503.63,0.014850000000000002,0.02852,0.07239,0.11056999999999999,0.0253
506.83,0.0155,0.03016,0.07412999999999999,0.11177999999999999,0.02661
510.03,0.01621,0.03217,0.07493999999999999,0.11310999999999997,0.027280000000000006
513.22,0.01754,0.03465,0.07865,0.11632,0.02887
516.42,0.018999999999999996,0.03941,0.08325,0.12109999999999999,0.030680000000000002
519.61,0.01822,0.03969,0.07951,0.11332000000000002,0.02924
522.81,0.018879999999999997,0.042760000000000006,0.07886,0.11311,0.028999999999999998
526.01,0.020710000000000003,0.04826999999999999,0.08392999999999999,0.1173,0.03177
529.2,0.02138,0.04983,0.08238999999999999,0.11457000000000002,0.03075
532.4,0.02301,0.05448000000000001,0.08601,0.11894,0.03227
535.6,0.0233,0.056609999999999994,0.08782,0.11987999999999999,0.033229999999999996
538.79,0.025110000000000004,0.06028,0.09194,0.12456,0.03528
541.99,0.02457,0.06085,0.09298000000000002,0.12434999999999999,0.03513999999999999
545.19,0.02463,0.06182000000000001,0.09325999999999998,0.12281,0.03572
548.38,0.025489999999999995,0.06263,0.09361,0.12446000000000002,0.035820000000000005
551.58,0.02556,0.06348,0.09537,0.12484000000000002,0.03661999999999999
554.78,0.025640000000000007,0.06415,0.09718,0.12635000000000002,0.037399999999999996
557.97,0.026450000000000008,0.06543,0.10173000000000001,0.13169999999999998,0.038970000000000005
561.17,0.024990000000000002,0.0635,0.09931999999999999,0.12815,0.03823
564.37,0.02442,0.06215999999999999,0.10024999999999999,0.12871000000000002,0.038650000000000004
567.56,0.023899999999999998,0.06010999999999998,0.10110999999999999,0.12983,0.039040000000000005
570.76,0.02354,0.059199999999999996,0.10458999999999999,0.13333999999999996,0.040139999999999995
573.96,0.02243,0.05569,0.10362,0.1326,0.03985000000000001
577.15,0.02154,0.05412,0.10247999999999999,0.13195,0.0392
580.35,0.020950000000000003,0.05240999999999999,0.10462,0.13273000000000001,0.03913
583.55,0.021410000000000002,0.05184,0.10633000000000001,0.13518,0.039999999999999994
586.74,0.02127,0.05202,0.10909999999999997,0.13924999999999998,0.04023
589.94,0.02074,0.051269999999999996,0.11116000000000001,0.14171,0.040560000000000006
593.14,0.02034,0.04958,0.10951,0.13901,0.039630000000000006
596.33,0.0207,0.04954000000000001,0.1113,0.14077,0.039389999999999994
599.53,0.020220000000000002,0.04923,0.11196999999999999,0.14048999999999998,0.03848
602.73,0.02066,0.04965,0.11398,0.14353,0.03926
605.92,0.02071,0.04955,0.11569,0.14548,0.038829999999999996
609.12,0.02026,0.04909,0.1162,0.14534,0.038310000000000004
612.32,0.01966,0.04747,0.1163,0.14535000000000003,0.03775
615.51,0.01979,0.04752000000000001,0.11848999999999998,0.14625000000000002,0.03796999999999999
618.71,0.019100000000000002,0.04584,0.11752000000000003,0.14417,0.03729
621.91,0.01925,0.04522999999999999,0.11896999999999999,0.14712999999999998,0.03746
625.1,0.01949,0.04572,0.12228999999999998,0.14934000000000003,0.03768
628.3,0.01944,0.04581999999999999,0.12308,0.14914,0.038180000000000006
631.5,0.019180000000000003,0.04515999999999999,0.12262999999999999,0.14705,0.03683999999999999
634.69,0.01926,0.045099999999999994,0.12365000000000001,0.14843,0.03739
637.89,0.01925,0.04469,0.12454000000000001,0.14873,0.03736
641.09,0.019010000000000003,0.0447,0.12702,0.15164000000000005,0.038160000000000006
644.28,0.019160000000000003,0.04422,0.13001,0.15379,0.03879
647.48,0.01935,0.04327,0.13397,0.15658,0.03961
650.67,0.018000000000000002,0.04118,0.12940999999999997,0.15131999999999998,0.03723
653.87,0.01745,0.04003,0.13007,0.15157000000000004,0.0375
657.07,0.01756,0.039540000000000006,0.13171999999999998,0.15284,0.037309999999999996
660.27,0.01657,0.03689,0.12528999999999998,0.14543,0.034550000000000004
663.46,0.01716,0.037509999999999995,0.13208,0.15218,0.03429
666.66,0.0172,0.03773,0.13469,0.15397,0.03388
669.85,0.01688,0.03709,0.1359,0.15423,0.03377000000000001
673.05,0.01661,0.037040000000000003,0.1368,0.1562,0.03382
676.25,0.01689,0.036460000000000006,0.137,0.15444999999999998,0.033920000000000006
679.45,0.01677,0.03707999999999999,0.13807999999999998,0.15454,0.03418
682.64,0.017000000000000005,0.03724,0.13885999999999998,0.15699000000000002,0.03448
685.84,0.01902,0.04234,0.15168999999999996,0.16942,0.039420000000000004
689.03,0.025899999999999996,0.05603,0.15278000000000003,0.16909,0.038650000000000004
692.23,0.03278000000000001,0.06971000000000001,0.15389999999999998,0.16874,0.03786
695.43,0.039650000000000005,0.08338,0.15498,0.16838,0.037110000000000004
698.62,0.04653999999999999,0.09703999999999999,0.15606000000000003,0.16805000000000003,0.036309999999999995
701.82,0.05341,0.11073,0.15716,0.16769000000000003,0.035559999999999994
705.02,0.060289999999999996,0.12439,0.15825000000000003,0.16734,0.03475
708.21,0.06717000000000001,0.13806000000000002,0.15937,0.16698999999999997,0.033990000000000006
711.41,0.07404999999999999,0.15172999999999998,0.16043000000000002,0.16665000000000002,0.033209999999999996
714.61,0.08093,0.16541,0.16153,0.16629000000000002,0.032429999999999994
717.8,0.08781,0.17907999999999996,0.16262,0.16595,0.03165
721.0,0.09467999999999999,0.19277,0.16370999999999997,0.1656,0.03088
724.2,0.10157000000000001,0.20642,0.16483,0.16525,0.0301
727.39,0.10843,0.22010000000000002,0.16591,0.16489,0.029349999999999998
730.59,0.11535000000000002,0.23378000000000002,0.16699999999999998,0.16454000000000002,0.02855
733.79,0.12219,0.24746000000000007,0.16808000000000003,0.16419,0.027780000000000006
736.98,0.12908000000000003,0.26110999999999995,0.16918000000000002,0.16383999999999999,0.02701
740.18,0.13596000000000003,0.27481,0.17029,0.16351000000000002,0.026240000000000003
743.38,0.14609999999999998,0.28792,0.17393999999999998,0.16395,0.026239999999999996
746.57,0.15686,0.30515,0.17809000000000003,0.16670999999999997,0.02681
749.77,0.1622,0.31384999999999996,0.18007999999999996,0.1684,0.026789999999999998
752.97,0.16502,0.31793,0.18143000000000004,0.16882,0.026869999999999998
756.16,0.16783,0.32200999999999996,0.18278,0.16926000000000002,0.02696
759.36,0.17063,0.32609000000000005,0.18413,0.16968,0.02705
762.56,0.17343000000000003,0.33018000000000003,0.18549,0.17013,0.02715
765.75,0.17625,0.33425,0.18685000000000002,0.17054999999999998,0.027230000000000004
768.95,0.17906,0.33834,0.18819999999999998,0.17096999999999998,0.027319999999999994
772.15,0.18188,0.34244,0.18953000000000003,0.17141,0.027379999999999998
775.34,0.18721,0.34907,0.19276,0.17395999999999998,0.027740000000000004
778.54,0.18753,0.35334000000000004,0.19358999999999998,0.17603000000000002,0.02818
781.74,0.18709,0.35317999999999994,0.19526000000000002,0.17319,0.027960000000000002
784.93,0.18799000000000002,0.35269000000000006,0.19444,0.17516,0.028249999999999997
788.13,0.18979000000000001,0.35848,0.197,0.17524999999999996,0.02893
791.33,0.19063999999999998,0.35989,0.19799999999999998,0.17553999999999997,0.028619999999999996
794.52,0.19146999999999997,0.36133000000000004,0.19898,0.17580999999999997,0.028329999999999994
797.72,0.19234,0.36274000000000006,0.19998999999999997,0.17608000000000001,0.02804
800.92,0.19316,0.36417,0.20099,0.17637,0.02776
804.11,0.19402000000000003,0.36558999999999997,0.20200999999999997,0.17664,0.02747
807.31,0.19488,0.367,0.20301,0.17692000000000002,0.02718
810.51,0.19573000000000002,0.36844,0.20400000000000001,0.17719000000000001,0.026880000000000005
813.7,0.19659,0.36985999999999997,0.205,0.17747,0.026589999999999996
816.9,0.19743000000000002,0.37124999999999997,0.20600999999999997,0.17776,0.02629
820.1,0.19827999999999998,0.3727,0.20700000000000002,0.17801000000000003,0.02601
823.29,0.19912000000000002,0.37411999999999995,0.20800999999999997,0.17830000000000001,0.025729999999999996
826.49,0.2,0.37554,0.209,0.17858000000000002,0.02544
829.68,0.20082,0.37695999999999996,0.21000000000000002,0.17886,0.025139999999999996
832.88,0.20168,0.37839,0.21101999999999999,0.17915999999999999,0.02485
836.08,0.20252000000000003,0.37982,0.21201999999999996,0.17942999999999998,0.024579999999999998
839.28,0.20337999999999998,0.38122,0.21302,0.1797,0.024280000000000003
842.47,0.20424000000000003,0.38265,0.21402000000000002,0.17998,0.02401
845.67,0.20522,0.38583,0.21528999999999998,0.17887000000000003,0.02323
848.86,0.20615999999999998,0.39188,0.22129,0.18420999999999996,0.023490000000000004
852.06,0.20488999999999996,0.38828000000000007,0.21555,0.18183,0.02316
855.26,0.20651000000000003,0.39152,0.21899000000000002,0.17969,0.022980000000000004
858.46,0.20262000000000002,0.37925,0.21261999999999998,0.17503,0.022269999999999998
861.65,0.20551999999999998,0.38952000000000003,0.21758000000000002,0.17884000000000003,0.022899999999999997
864.85,0.21409000000000003,0.4032000000000001,0.22691999999999996,0.18528000000000003,0.0233
868.04,0.20919000000000004,0.39495,0.21814,0.18039,0.023030000000000002
871.24,0.20232,0.38554000000000005,0.21494,0.17506,0.02113
874.44,0.20667999999999997,0.39025,0.21661999999999998,0.17851,0.021859999999999997
877.63,0.20511,0.38947,0.21637,0.17465000000000003,0.021060000000000002
880.83,0.21012,0.39556,0.21820999999999996,0.18079000000000003,0.021740000000000002
884.03,0.20971,0.39698,0.21974999999999997,0.17798999999999998,0.0213
887.22,0.21303,0.40210999999999997,0.22172,0.18351999999999996,0.02147
890.42,0.21103999999999998,0.40134,0.22018,0.18002,0.02171
893.62,0.2133,0.41154,0.22705999999999998,0.18234999999999998,0.02158
896.81,0.21365999999999996,0.41212,0.22689000000000004,0.18224,0.02158
900.01,0.21307,0.41181,0.22674000000000002,0.18168,0.02126
903.21,0.21266000000000002,0.41173000000000004,0.22646999999999995,0.1811,0.020950000000000003
906.4,0.21187,0.41107000000000005,0.22637999999999997,0.18063,0.020649999999999998
909.6,0.21119,0.41061,0.22623000000000001,0.18012,0.020340000000000004
912.8,0.21059,0.41023999999999994,0.22605,0.17959999999999998,0.02004
915.99,0.20981,0.40957,0.22596,0.17912,0.019730000000000004
919.19,0.2088,0.40857,0.22595,0.17875000000000002,0.01941
922.39,0.20768999999999999,0.40736999999999995,0.22599,0.17841,0.019119999999999998
925.58,0.20668999999999998,0.40634999999999993,0.22599,0.17803000000000002,0.01881
928.78,0.20573000000000002,0.40543000000000007,0.22594000000000003,0.17762,0.0185
931.98,0.20473,0.40435999999999994,0.22593000000000002,0.17724,0.01821
935.17,0.20302000000000003,0.40207,0.22604000000000002,0.17692,0.01788
938.37,0.20146999999999998,0.40002000000000004,0.22607,0.17658000000000001,0.017599999999999998
941.57,0.20004000000000005,0.39821999999999996,0.22604000000000002,0.17621,0.01729
944.76,0.19893999999999998,0.39695,0.22601,0.17577,0.016970000000000002
947.96,0.19754,0.39527,0.22610999999999998,0.17551,0.01666
951.16,0.19602,0.39328,0.22632,0.17528000000000002,0.01638
954.35,0.19458,0.39148,0.22643999999999997,0.17502,0.016059999999999998
957.55,0.19340000000000002,0.39012,0.22641,0.17462000000000003,0.01576
960.75,0.19240000000000002,0.38899999999999996,0.22632000000000002,0.17413,0.01545
963.94,0.19133999999999998,0.3877999999999999,0.2262,0.17368,0.01514
967.14,0.19032,0.38661,0.22603,0.17316,0.014849999999999999
970.1,0.18929999999999997,0.38543000000000005,0.22585000000000002,0.17261,0.014529999999999998
975.54,0.18846000000000002,0.38456,0.22564,0.17209,0.01424
980.98,0.18711999999999998,0.38327,0.22529,0.17116000000000003,0.01372
986.42,0.18616000000000002,0.38265,0.22474000000000002,0.17004999999999998,0.013219999999999999
991.86,0.18519999999999998,0.382,0.22417999999999996,0.16896,0.01268
997.3,0.18395,0.38101,0.22398999999999997,0.16814,0.01217
1002.74,0.18447,0.38379,0.22416999999999998,0.16763999999999998,0.011659999999999998
1008.18,0.1872,0.38901,0.22635,0.16767,0.011340000000000001
1013.62,0.19121999999999997,0.39669,0.22937,0.16961,0.011550000000000001
1019.06,0.19513999999999998,0.40442999999999996,0.23299000000000003,0.17164,0.01158
1024.5,0.19722999999999996,0.40544,0.23378000000000002,0.17088,0.01141
1029.95,0.19666999999999998,0.40262000000000003,0.23121999999999998,0.16996000000000003,0.01173
1035.39,0.19584,0.40092999999999995,0.22974999999999998,0.16768000000000002,0.01204
1040.83,0.19668999999999998,0.40369,0.2292,0.16741999999999999,0.01209
1046.27,0.19968999999999995,0.40902000000000005,0.23318000000000003,0.16908,0.0118
1051.71,0.20359,0.41646,0.23679,0.17181,0.01185
1057.15,0.20834000000000003,0.42586,0.24057,0.17428,0.012410000000000001
1062.59,0.20957000000000003,0.42664,0.24188,0.17442000000000002,0.01258
1068.03,0.21068000000000003,0.42827000000000004,0.24198999999999998,0.17437,0.012919999999999997
1073.47,0.20640999999999998,0.41775,0.23828999999999995,0.16999,0.01226
1078.91,0.20398,0.41491,0.23779999999999996,0.16808,0.0121
1084.35,0.20429,0.4154000000000001,0.23654000000000003,0.16692,0.011980000000000001
1089.79,0.20032,0.40865,0.23724000000000003,0.16731,0.011869999999999999
1095.23,0.19814,0.40495000000000003,0.2371,0.16701000000000002,0.01177
1100.67,0.19666,0.40247,0.23663000000000003,0.16648000000000002,0.01165
1106.11,0.19472,0.39916999999999997,0.23636999999999997,0.16612,0.011550000000000001
1111.55,0.19272,0.39574,0.23613999999999996,0.16576,0.01145
1116.99,0.19013999999999998,0.39139,0.23616,0.1656,0.01135
1122.43,0.18714999999999998,0.38608000000000003,0.23598,0.16529999999999997,0.01123
1127.87,0.18399000000000001,0.38018,0.23536,0.16468,0.01112
1133.32,0.17996,0.37272000000000005,0.23495,0.16419,0.01103
1138.76,0.17429999999999998,0.36233999999999994,0.23525999999999997,0.16427000000000003,0.01091
1144.2,0.16845,0.35165,0.23575,0.16448999999999997,0.010799999999999999
1149.64,0.16339,0.34234000000000003,0.2359,0.16446,0.01069
1155.08,0.15935,0.33464,0.23535,0.16388,0.010600000000000002
1160.52,0.15571,0.32771,0.23468,0.16321,0.010480000000000001
1165.96,0.15261999999999998,0.32206,0.23430999999999996,0.16275,0.01038
1171.4,0.15018000000000004,0.31753,0.23375000000000004,0.16219999999999998,0.01027
1176.84,0.14792000000000002,0.31345999999999996,0.23315000000000002,0.16157,0.010140000000000001
1182.28,0.14625,0.31066,0.23285,0.16119,0.01004
1187.72,0.14936999999999998,0.31899999999999995,0.23537999999999998,0.16287,0.009949999999999999
1193.16,0.15247,0.32731999999999994,0.23790999999999998,0.16457,0.009850000000000001
1198.6,0.15827,0.34402,0.24711000000000002,0.16899000000000003,0.01078
1204.04,0.15667000000000003,0.33675,0.24569999999999997,0.16810999999999998,0.010490000000000001
1209.48,0.16054,0.34457000000000004,0.25108,0.17062000000000005,0.01054
1214.92,0.1617,0.34567,0.25237,0.17175,0.010519999999999998
1220.36,0.16521,0.35258,0.25617,0.17287999999999998,0.010780000000000001
1225.8,0.17059,0.36074,0.26054,0.17653000000000002,0.01032
1231.24,0.17263,0.3636400000000001,0.26239,0.17701000000000003,0.010600000000000002
1236.69,0.1752,0.36986,0.26549,0.178,0.01105
1242.13,0.17791,0.37438000000000005,0.26715,0.17943000000000003,0.01119
1247.57,0.17980000000000002,0.3775099999999999,0.26907000000000003,0.17957,0.01149
1253.01,0.18203000000000003,0.38222999999999996,0.27061999999999997,0.18055000000000002,0.01143
