wavelength,forest,grass,soil,urban,water
1258.45,0.18327,0.38760000000000006,0.27220000000000005,0.18019,0.01178
1263.89,0.18625999999999998,0.39197999999999994,0.27502,0.18153999999999998,0.011809999999999998
1269.33,0.18956,0.39085000000000003,0.27978000000000003,0.18649,0.011579999999999998
1274.77,0.18134,0.37290000000000006,0.2694500000000001,0.17882,0.01082
1280.21,0.18438,0.38310999999999995,0.27537,0.18188,0.011479999999999999
1285.65,0.18261,0.37886999999999993,0.27332999999999996,0.18016000000000004,0.011300000000000001
1291.09,0.18165,0.37839,0.27349999999999997,0.17964,0.01089
1296.53,0.17994000000000002,0.37651,0.27321999999999996,0.17903,0.01105
1301.97,0.17717,0.37237,0.2721,0.17742999999999998,0.011539999999999998
1307.41,0.17095,0.35991000000000006,0.26727999999999996,0.17414,0.01119
1312.85,0.16917000000000001,0.35524999999999995,0.26771,0.17485,0.01102
1318.29,0.15753999999999999,0.33169,0.25675,0.16689,0.01055
1323.73,0.15145,0.32097,0.25189,0.16499000000000003,0.01108
1329.17,0.16049,0.34966,0.27285,0.17611000000000002,0.012710000000000003
1334.61,0.15250999999999998,0.33138,0.26951,0.17431000000000002,0.012440000000000001
1340.06,0.14694999999999997,0.31965,0.26561,0.17243,0.012130000000000002
1345.5,0.14142,0.30809,0.26131,0.17031000000000002,0.01183
1350.94,0.13418,0.29282,0.25669,0.16794000000000003,0.01152
1356.38,0.12696,0.27754,0.25195,0.16553999999999996,0.011200000000000002
1361.82,0.12018,0.26305999999999996,0.24724,0.16313,0.01089
1367.26,0.11405999999999998,0.24962999999999996,0.24274999999999997,0.16077,0.0106
1372.7,0.10810999999999997,0.23652,0.23852,0.15858,0.01029
1378.14,0.1005,0.21988000000000002,0.23457,0.15647,0.01
1383.58,0.09191,0.20103,0.23097000000000004,0.15449000000000002,0.00971
1389.02,0.08371,0.18301,0.22764,0.15269000000000002,0.009420000000000001
1394.46,0.07588999999999999,0.16577000000000003,0.22451,0.15099,0.009160000000000001
1399.9,0.06844,0.14935000000000004,0.22155,0.14932000000000004,0.008860000000000002
1405.34,0.06253,0.13625,0.21863000000000002,0.14778,0.008610000000000001
1410.78,0.05714000000000001,0.12442,0.21574,0.14625,0.00835
1416.22,0.052039999999999996,0.11308999999999998,0.21283,0.14475,0.00807
1421.66,0.04849,0.10534999999999999,0.20994000000000002,0.14333,0.00779
1427.1,0.04523,0.09834000000000001,0.20712999999999995,0.14196,0.007520000000000001
1432.54,0.04239,0.09223,0.20442999999999997,0.14066,0.007250000000000001
1437.98,0.04039,0.0879,0.20189,0.13953000000000002,0.006959999999999999
1443.43,0.03841,0.08353,0.19959,0.13848,0.0067
1448.87,0.03709,0.08097,0.19749999999999995,0.13768000000000002,0.00645
1454.31,0.03594,0.07887999999999999,0.19563999999999998,0.13706000000000002,0.00618
1459.75,0.03475,0.07667999999999998,0.19391,0.13656,0.00594
1465.19,0.034140000000000004,0.07581,0.19227,0.13614,0.00568
1470.63,0.033240000000000006,0.07429,0.19058000000000003,0.13571,0.00541
1476.07,0.03199,0.07184,0.18874,0.13512000000000002,0.00514
1481.51,0.0304,0.06856,0.18661999999999998,0.13432,0.00487
1486.95,0.03191000000000001,0.0735,0.18397999999999998,0.13407,0.0046
1492.39,0.033389999999999996,0.07840000000000001,0.18131,0.13386,0.004339999999999999
1497.83,0.03598,0.08521,0.19044,0.13707,0.003999999999999999
1503.27,0.040150000000000005,0.09591999999999999,0.20609999999999995,0.14604,0.004370000000000001
1508.71,0.04034,0.09761,0.20246,0.14304,0.00456
1514.15,0.04571,0.11118999999999998,0.22372,0.15624,0.005019999999999999
1519.59,0.04791,0.11718999999999999,0.22820000000000001,0.15811999999999998,0.004850000000000001
1525.03,0.050280000000000005,0.12429000000000001,0.23500000000000004,0.16154,0.004880000000000001
1530.47,0.052700000000000004,0.12997000000000003,0.23798000000000002,0.16377,0.00525
1535.91,0.05582999999999999,0.13945000000000002,0.2466,0.1688,0.00563
1541.35,0.05836000000000001,0.14625000000000002,0.25145999999999996,0.17196000000000003,0.005699999999999999
1546.8,0.06049,0.15184999999999998,0.25422,0.17324,0.00582
1552.24,0.06227999999999999,0.15675,0.25709,0.17409999999999998,0.00583
1557.68,0.06477999999999999,0.16314,0.26055,0.17648,0.00588
1563.12,0.06584999999999999,0.16429999999999997,0.25624,0.17307999999999998,0.005790000000000001
1568.56,0.07044,0.17701999999999996,0.26916,0.18109000000000003,0.006070000000000001
1574.0,0.0693,0.17506000000000002,0.26163000000000003,0.17667999999999998,0.005540000000000001
1579.44,0.06988,0.17466999999999996,0.25742000000000004,0.17327,0.00624
1584.88,0.07179999999999999,0.17862,0.25805,0.17426999999999998,0.00605
1590.32,0.07355,0.18389,0.26169,0.17521,0.0058200000000000005
1595.76,0.07444,0.18519,0.25871,0.17232999999999998,0.0059
1601.2,0.07843,0.19565000000000002,0.26952000000000004,0.17968,0.0061600000000000005
1606.64,0.07977999999999999,0.19758,0.26928,0.17905,0.006280000000000001
1612.08,0.08283,0.20451999999999998,0.276,0.18366999999999997,0.00618
1617.52,0.08062,0.19846999999999998,0.26552,0.17493,0.006169999999999999
1622.96,0.08297999999999998,0.20403,0.26965999999999996,0.17724,0.006279999999999999
1628.4,0.08527000000000001,0.20929999999999999,0.27328,0.18086999999999998,0.0062
1633.84,0.08585999999999999,0.21006999999999998,0.27205,0.17936,0.00625
1639.28,0.08801,0.21502,0.27641,0.18157,0.00648
1644.72,0.08764,0.21471,0.27434000000000003,0.17960000000000004,0.006670000000000001
1650.17,0.08713,0.21520999999999998,0.27321,0.17861,0.00619
1655.61,0.08762,0.21688000000000002,0.27478,0.17913,0.00629
1661.05,0.08856,0.21760000000000002,0.27601,0.17979,0.00651
1666.49,0.08805,0.21817999999999996,0.27360999999999996,0.17973,0.006520000000000001
1671.93,0.08851,0.21817999999999999,0.27525,0.17986,0.006659999999999999
1677.37,0.08891999999999999,0.22144000000000003,0.28015,0.18270999999999998,0.00634
1682.81,0.08872,0.22097000000000003,0.27993000000000007,0.18346,0.00636
1688.25,0.08651,0.21752,0.27732999999999997,0.18132,0.0064
1693.69,0.08514999999999999,0.21406,0.27554,0.18048999999999998,0.006599999999999999
1699.13,0.08393,0.21227999999999997,0.27445,0.18055000000000002,0.0059900000000000005
1704.57,0.08259,0.20956999999999998,0.27199,0.17878999999999995,0.006039999999999999
1710.01,0.07982,0.20617999999999997,0.27081,0.17789000000000002,0.00633
1715.45,0.07875,0.20478000000000002,0.27161,0.17753999999999998,0.006240000000000001
1720.89,0.07771000000000002,0.20146999999999998,0.26888999999999996,0.17647000000000002,0.006409999999999999
1726.33,0.07569999999999999,0.19701000000000002,0.26651,0.17565999999999998,0.00608
1731.77,0.07409999999999999,0.19158,0.26132,0.17242000000000002,0.00588
1737.21,0.07670000000000002,0.19722,0.27135,0.17954,0.00593
1742.65,0.07375999999999999,0.18806,0.26144,0.17307999999999998,0.00596
1748.09,0.07366000000000002,0.18917,0.26791000000000004,0.17609000000000002,0.00579
1753.54,0.07147,0.18417999999999998,0.26503,0.17482,0.00587
1758.98,0.06964,0.17761,0.25932,0.17267000000000002,0.00477
1764.42,0.06937000000000001,0.17626999999999998,0.2592,0.17289000000000002,0.00565
1769.86,0.0633,0.15863,0.23672999999999997,0.15959,0.00517
1775.3,0.06445,0.15977999999999998,0.24203999999999998,0.16157,0.00591
1780.74,0.06035999999999999,0.14881999999999998,0.23998,0.16014,0.00605
1786.18,0.058620000000000005,0.14474,0.23764,0.15935,0.00623
1791.62,0.05685999999999999,0.14055,0.23506,0.15841,0.006359999999999999
1797.06,0.05504,0.13603,0.23226999999999998,0.15727,0.006520000000000001
1802.5,0.05256999999999999,0.1298,0.22934000000000002,0.15586999999999998,0.00668
1807.94,0.043820000000000005,0.10659,0.22634000000000004,0.15270999999999998,0.006809999999999999
1813.38,0.03541,0.08428999999999999,0.22329,0.14952,0.00697
1818.82,0.02732,0.06283000000000001,0.22029,0.14634,0.007090000000000001
1824.26,0.01958,0.04228,0.21738999999999997,0.14320000000000002,0.00723
1829.7,0.01774,0.03782999999999999,0.21461000000000002,0.14185,0.007360000000000001
1835.14,0.01684,0.03584,0.21198999999999998,0.14085000000000003,0.0075
1840.58,0.01595,0.03393,0.20950000000000002,0.13991000000000003,0.00762
1846.02,0.015099999999999999,0.03204,0.2072,0.13907,0.007769999999999999
1851.46,0.014360000000000001,0.030420000000000003,0.20501999999999998,0.13828000000000001,0.00792
1856.91,0.013850000000000001,0.029330000000000002,0.20298999999999995,0.13761,0.008060000000000001
1862.35,0.013329999999999998,0.028269999999999997,0.20105,0.13696000000000003,0.00821
1867.79,0.01283,0.027210000000000005,0.19917,0.13634,0.008369999999999999
1873.23,0.01237,0.026189999999999998,0.19736,0.13577,0.00851
1878.67,0.01185,0.025070000000000002,0.19554000000000002,0.13518,0.008650000000000001
1884.11,0.01131,0.023909999999999997,0.19372,0.13461,0.008790000000000001
1889.55,0.010789999999999998,0.022819999999999997,0.19192000000000004,0.13403,0.00895
1894.99,0.01031,0.02172,0.19011,0.13347,0.009099999999999999
1900.43,0.009839999999999998,0.02073,0.18832,0.13289,0.00924
1905.87,0.00964,0.020300000000000002,0.18656999999999999,0.13235,0.009410000000000002
1911.31,0.00944,0.019860000000000003,0.18489000000000003,0.13184,0.00957
1916.75,0.00922,0.019400000000000004,0.18326,0.13136,0.00972
1922.19,0.0091,0.01906,0.18176,0.13096000000000002,0.009880000000000002
1927.63,0.00903,0.018959999999999998,0.18034,0.13062,0.010040000000000002
1933.07,0.00895,0.018770000000000002,0.17908,0.13037,0.01022
1938.51,0.008830000000000001,0.01854,0.17792999999999998,0.13015000000000002,0.01042
1943.95,0.00872,0.01828,0.17686000000000002,0.13001000000000001,0.010600000000000002
1949.39,0.0086,0.01805,0.17586,0.12994,0.010780000000000001
1954.83,0.00885,0.018959999999999998,0.1749,0.13038999999999998,0.010989999999999998
1960.28,0.009039999999999998,0.019710000000000002,0.17395,0.13084,0.011210000000000001
1965.72,0.00913,0.020239999999999998,0.17293999999999998,0.13126,0.01141
1971.16,0.008969999999999999,0.019899999999999998,0.17185,0.13128,0.0116
1976.6,0.00868,0.01924,0.17059999999999997,0.13111,0.0118
1982.04,0.00848,0.018829999999999996,0.16918999999999998,0.13099,0.012
1987.48,0.01213,0.028310000000000002,0.16749,0.13429000000000002,0.01217
1992.92,0.01578,0.03777,0.16579000000000002,0.13757999999999998,0.012320000000000001
1998.36,0.018359999999999998,0.040420000000000005,0.17116000000000003,0.13723,0.01734
2003.8,0.028740000000000005,0.0621,0.22168000000000002,0.17983000000000002,0.04443
2009.24,0.02053,0.04536,0.17037999999999998,0.13391000000000003,0.023339999999999996
2014.68,0.029140000000000006,0.056409999999999995,0.20071,0.15487,0.010790000000000001
2020.12,0.01744,0.05433,0.18829,0.14457,0.0028499999999999997
2025.56,0.01935,0.05384,0.19247,0.14921999999999996,0.008109999999999997
2031.0,0.02007,0.055080000000000004,0.19843000000000002,0.15198,0.00339
2036.44,0.020649999999999995,0.05628999999999999,0.19891999999999999,0.15469,0.00917
2041.88,0.0223,0.05883999999999999,0.20457999999999998,0.15857,0.00317
2047.32,0.022809999999999997,0.05763,0.19721,0.15613000000000002,0.00829
2052.76,0.025849999999999995,0.0642,0.21064,0.16515000000000002,0.00278
2058.2,0.02351,0.061270000000000005,0.19407999999999997,0.15213000000000004,0.0032400000000000007
2063.65,0.02463,0.06609000000000001,0.2048,0.16008,0.008829999999999998
2069.09,0.024409999999999998,0.0667,0.20227999999999996,0.15811,0.0021599999999999996
2074.53,0.024959999999999996,0.06954,0.2048,0.16127999999999998,0.00272
2079.97,0.02544,0.06789999999999999,0.20160000000000006,0.15805999999999998,0.003829999999999999
2085.41,0.026239999999999996,0.07110999999999999,0.20682999999999999,0.1609,0.0036700000000000005
2090.85,0.026570000000000003,0.07253,0.20590999999999998,0.16055,0.0029
2096.29,0.027390000000000005,0.07394,0.20569,0.16129,0.00368
2101.73,0.02782,0.07576999999999999,0.20836000000000002,0.16275,0.00381
2107.17,0.027730000000000005,0.07672,0.20573999999999998,0.15962,0.00347
2112.61,0.02867,0.07887000000000001,0.20772,0.16136999999999999,0.00335
2118.05,0.028959999999999996,0.08028999999999999,0.20894,0.16086999999999999,0.00381
2123.49,0.0298,0.08213000000000001,0.20939999999999998,0.16153,0.00293
2128.93,0.029989999999999996,0.08475,0.21503999999999998,0.16358,0.0034799999999999996
2134.37,0.030899999999999993,0.08542,0.21545,0.16235000000000002,0.00343
2139.81,0.030959999999999998,0.08668000000000001,0.21644000000000002,0.16253,0.00386
2145.25,0.03091,0.08651,0.21398,0.16411,0.00311
2150.69,0.031059999999999997,0.09045000000000002,0.21947,0.16387000000000002,0.0033299999999999996
2156.13,0.0327,0.09042999999999998,0.21611000000000002,0.16177,0.0029500000000000004
2161.57,0.0338,0.09111,0.2184,0.16301000000000002,0.0032
2167.02,0.033490000000000006,0.09295,0.21902,0.16191,0.00278
2172.46,0.03394,0.09222,0.21637,0.15986,0.01056
2177.9,0.03293,0.09229000000000001,0.21494999999999997,0.15841,0.011379999999999998
2183.34,0.03448,0.09391999999999999,0.21735999999999994,0.15957,0.01204
2188.78,0.03492,0.09409999999999999,0.21531000000000003,0.15549000000000002,0.0032
2194.22,0.03539,0.09483,0.21699000000000002,0.15849999999999997,0.011030000000000002
2199.66,0.03483,0.09855000000000001,0.22077,0.16161,0.0023799999999999997
2205.1,0.035859999999999996,0.09903,0.21943000000000001,0.15621,0.012129999999999998
2210.54,0.035410000000000004,0.09787,0.21649,0.15435,0.00232
2215.98,0.037570000000000006,0.09951,0.2202,0.15879000000000001,0.0099
2221.42,0.03698,0.09778,0.21954,0.15879999999999997,0.00281
2226.86,0.03635,0.09843000000000002,0.21875,0.15822999999999998,0.0041800000000000006
2232.3,0.035590000000000004,0.09636,0.21972,0.15732,0.003799999999999999
2237.74,0.03477,0.09559,0.21633999999999998,0.15614000000000003,0.01165
2243.18,0.03574,0.09390000000000001,0.21322000000000002,0.15473,0.0030099999999999997
2248.62,0.03229,0.09114,0.21036000000000002,0.15219,0.00422
2254.06,0.032869999999999996,0.08877,0.20777,0.15011,0.0033999999999999994
2259.5,0.029519999999999998,0.08741000000000002,0.20559,0.14904,0.01061
2264.94,0.029190000000000004,0.08402000000000001,0.20137,0.14506000000000002,0.01809
2270.39,0.030770000000000002,0.08263000000000001,0.20073000000000002,0.14576,0.029179999999999994
2275.83,0.02855,0.08099,0.19820000000000002,0.14517,0.0013399999999999998
2281.27,0.027630000000000005,0.07966,0.197,0.14276,0.009580000000000002
2286.71,0.02521,0.07608000000000001,0.19457,0.14331,0.010000000000000004
2292.15,0.02737,0.07669999999999999,0.19771,0.14445000000000002,0.01621
2297.59,0.024620000000000003,0.07634,0.19528000000000004,0.14224,0.01615
2303.03,0.025259999999999994,0.0737,0.19188,0.13899,0.020749999999999998
2308.47,0.02452,0.07071999999999999,0.18836,0.13709,0.014759999999999995
2313.91,0.023620000000000002,0.06656000000000001,0.18529,0.13802,0.0075000000000000015
2319.35,0.026489999999999996,0.07121000000000001,0.19375999999999996,0.14321,0.027600000000000003
2324.79,0.02505,0.06605,0.17973,0.13369,0.007739999999999999
2330.23,0.02296,0.06344,0.17799000000000004,0.13344999999999999,0.00836
2335.67,0.020869999999999996,0.05974999999999999,0.17164999999999997,0.13221999999999998,0.00732
2341.11,0.02132,0.06072000000000001,0.17804,0.13423000000000002,0.015450000000000002
2346.55,0.022359999999999998,0.05602,0.16610999999999998,0.12807,0.01279
2351.99,0.02092,0.06021000000000001,0.18083,0.13422,0.019749999999999997
2357.43,0.02147,0.058710000000000005,0.16619,0.12662,0.040240000000000005
2362.87,0.019559999999999998,0.05051,0.15945,0.12237000000000002,0.01735
2368.32,0.02067,0.059019999999999996,0.18463,0.1433,0.0186
2373.76,0.018860000000000002,0.05219,0.16557,0.12923,0.022789999999999998
2379.2,0.020589999999999997,0.04918,0.15866,0.12137,0.02051
2384.64,0.015090000000000001,0.05367000000000001,0.16787,0.13315,0.030450000000000005
2390.08,0.018840000000000003,0.0482,0.15435000000000001,0.12184000000000002,0.02399
2395.52,0.01569,0.04592999999999999,0.15519999999999998,0.12465999999999999,0.012709999999999999
2400.96,0.01831,0.04291999999999999,0.1506,0.11976000000000002,0.014419999999999999
2406.4,0.023059999999999997,0.04598000000000001,0.15952000000000002,0.13238999999999998,0.021899999999999996
2411.84,0.01464,0.04351000000000001,0.13831,0.11685000000000001,0.0227
2417.28,0.023979999999999998,0.049170000000000005,0.17193,0.13181,0.030970000000000004
2422.72,0.01931,0.04583,0.13652,0.11744000000000002,0.02994
2428.16,0.01629,0.03956,0.13096999999999998,0.11388000000000001,0.025029999999999997
2433.6,0.028739999999999995,0.05273,0.19249999999999998,0.16819,0.0344
2439.04,0.016580000000000004,0.038470000000000004,0.12057,0.10471,0.01952
2444.48,0.04149,0.038169999999999996,0.14981999999999998,0.14093,0.02057
2449.92,0.05135000000000001,0.06503,0.18318,0.16065000000000002,0.030100000000000005
2455.36,0.02107,0.03795,0.11384999999999998,0.10808,0.015629999999999998
2460.8,0.0253,0.04033,0.14364,0.13163999999999998,0.028990000000000005
2466.24,0.039490000000000004,0.04797,0.12676,0.11710000000000001,0.032940000000000004
2471.69,0.10066000000000004,0.06376,0.14300000000000002,0.15078000000000003,0.04163000000000001
2477.13,0.04895000000000001,0.04635,0.08542999999999999,0.10629,0.03985
2482.57,0.21877,0.16046999999999997,0.19648000000000002,0.19577,0.13885999999999998
2488.01,0.28918,0.1814,0.20771,0.25069,0.2584
2493.45,0.49615,0.5371599999999999,0.49672,0.46754000000000007,0.5636599999999999
2498.89,0.14651,0.14076999999999998,0.13337000000000002,0.15005000000000002,0.14942
